GEOID,FID,Name,Zone,Source,Shape_Leng,Shape_Area
1500000US220330040131000,118,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,6596.37497,304913.4836
1500000US220330040131001,119,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,1261.848775,57119.07512
1500000US220330040132000,120,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,3165.868581,130747.8028
1500000US220330040132001,121,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,1932.493137,129820.1529
1500000US220330040132002,122,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,964.1034496,17512.77894
1500000US220330040133004,123,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,7348.618085,97771.08467
1500000US220330040133006,124,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,739.5603288,5889.974878
1500000US220330040134000,125,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,3163.125342,10985.19087
1500000US220330040134001,126,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,425.0920077,600.0985939
1500000US220330040232001,127,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,163.9094761,277.6413428
1500000US220330040241000,128,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,3162.786322,10984.95593
1500000US220330040241001,129,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,424.7330375,599.9148644
1500000US220330040241002,130,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,163.9799465,277.9008505
1500000US220330040241003,131,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,739.5562719,5890.343514
1500000US220330040241004,505,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,1990.598032,16107.98044
1500000US220330040242000,506,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,15624.4185,1434383.006
1500000US220330040242001,507,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,90.74862706,161.7948799
1500000US220330040242002,508,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,89.24146504,232.2487415
1500000US220330040242003,509,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,1315.894906,37598.73517
1500000US220330040242004,510,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,734.1633331,4199.499909
1500000US220330040242005,511,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,50.25720769,133.9575302
1500000US220330040242006,512,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,117.3940384,306.8692824
1500000US220330040242007,513,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,97.15382493,446.1298026
1500000US220330040242008,514,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,158.783323,384.7164852
1500000US220330040242009,515,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,10609.84574,739443.0664
1500000US220330040243003,516,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,504.3785391,7575.586284
1500000US220330040251003,517,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,95.14478197,233.5186109
1500000US220330040251004,518,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,180.3098281,1132.973593
1500000US220330040251005,519,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,2166.620126,17937.59116
1500000US220330040251006,520,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,221.0459787,1256.422918
1500000US220330040251007,521,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,2561.510549,70790.57893
1500000US220330040251008,522,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,121.787027,423.5773389
1500000US220330040251009,523,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,305.097449,2715.365555
1500000US220330040251010,524,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,352.1855406,3627.38522
1500000US220330040251011,525,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,33376.66723,11075308.31
1500000US220330040251012,526,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,14365.60006,947897.111
1500000US220330040251013,527,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,331.931189,4047.580771
1500000US220330040251014,528,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,168.1810172,34.55955548
1500000US220330040251015,529,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,79.58473483,164.8386603
1500000US220330040251016,530,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,371.2639884,1563.316351
1500000US220330028011017,531,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,132.7265069,510.9550056
1500000US220330028022018,532,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,572.7950824,3801.504327
1500000US220330028022019,533,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,2739.753619,139657.3875
1500000US220330028022021,534,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,1680.317743,31741.4462
1500000US220330040133000,535,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,115.861609,258.6822458
1500000US220330040133001,536,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,657.3583058,12700.37396
1500000US220330040133002,537,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,77.82863078,127.7635822
1500000US220330040133003,538,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,359.5827968,959.15755
1500000US220330040133005,539,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,199.3142889,653.3327297
1500000US220330040233000,540,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,91.87956559,349.6406679
1500000US220330040233001,541,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,183.8811071,300.4731965
1500000US220330040233002,542,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,1432.219919,44454.62656
1500000US220330040233003,543,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,911.9747487,3540.647467
1500000US220330040233004,544,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,2050.435308,71401.98376
1500000US220330040233005,545,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,91.19454536,222.0562133
1500000US220330040233006,546,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,20.87452704,7.933846628
1500000US220330048001003,547,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,1.618703688,0.0368232
1500000US220330048001005,548,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,37.44129434,47.59862033
1500000US220330048001006,549,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,24880.3986,1140235.546
1500000US220330048001007,550,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,91.85993908,308.1047793
1500000US220330048001008,551,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,92.18020419,227.1481012
1500000US220330048001009,552,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,7.858706284,2.023335978
1500000US220330048001010,553,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,21427.27496,1245746.277
1500000US220330048001011,554,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,75.91761768,202.801278
1500000US220330048001012,555,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,57.46942386,159.7407766
1500000US220330048001013,556,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,1270.924479,60177.14103
1500000US220330022001003,557,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,59258.06693,6894495.695
1500000US220330022001004,558,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,497.185764,1395.037799
1500000US220330022001011,559,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,5417.909575,154864.8899
1500000US220330022001012,560,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,215.0475718,1200.011465
1500000US220330022001013,561,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,24.21059965,26.50310446
1500000US220330022001023,562,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,127.262061,454.3661582
1500000US220330022001024,563,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,62.73567582,10.74468884
1500000US220330022001025,564,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,1335.791913,28322.54684
1500000US220330022001026,565,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,290.5699227,1554.139517
1500000US220330022002000,566,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,2411.976644,37872.02731
1500000US220330022002001,567,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,833.1588186,37469.32467
1500000US220330022002002,568,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,2577.785534,111237.2731
1500000US220330022002003,569,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,11164.06267,1571000.581
1500000US220330022002004,570,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,4703.763176,411220.3788
1500000US220330022002005,571,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,102.3680354,446.311697
1500000US220330022002006,572,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,169.7857037,693.8911674
1500000US220330022002007,573,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,48.77900261,117.466454
1500000US220330022002008,574,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,88.09103657,128.7921375
1500000US220330022002009,575,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,11369.78509,522996.8542
1500000US220330022002010,576,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,168.7123562,1769.471941
1500000US220330022002011,577,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,242.5347458,3224.401767
1500000US220330022002012,578,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,3391.089358,453871.022
1500000US220330022002013,579,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,1370.746972,77197.66011
1500000US220330022002014,580,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,268.0659083,2146.073444
1500000US220330022002015,581,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,2973.844367,55762.76962
1500000US220330022002016,582,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,162.4271275,31.25029542
1500000US220330022002017,583,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,85618.17935,10438058.59
1500000US220330022002018,584,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,14669.41006,1212524.122
1500000US220330022002019,585,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,1545.783658,9427.167191
1500000US220330022002020,586,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,400.2437994,1612.091708
1500000US220330022002021,587,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,349.9141266,1579.466515
1500000US220330022002022,588,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,1479.222311,56740.95394
1500000US220330022002023,589,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,447.3249718,2866.251999
1500000US220330022002024,590,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,530.8011017,7451.509174
1500000US220330022002025,591,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,13112.64909,281317.5921
1500000US220330022002026,592,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,15051.11623,585520.2732
1500000US220330022002027,593,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,70067.45808,9719658.848
1500000US220330022002028,594,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,253.375887,1161.611381
1500000US220330022002029,595,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,23.51062986,7.097456138
1500000US220330022002030,596,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,16545.26426,99240.35676
1500000US220330022002031,597,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,439.5324644,979.0058651
1500000US220330022002032,598,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,1379.422879,3070.218446
1500000US220330022002033,599,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,54.06699359,64.0993818
1500000US220330022002034,600,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,596.0155862,2249.924966
1500000US220330022002035,601,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,272.8409946,975.3602204
1500000US220330022002036,602,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,388.7331678,613.4495462
1500000US220330022002037,1935,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,102698.649,28808982.91
1500000US220330022002038,1936,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,317661.2667,26321098.68
1500000US220330022002039,1937,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,1166776.184,260062310.8
1500000US220330022002040,1938,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,304469.9569,42578109.9
1500000US220330022002041,1939,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,140623.6446,32862440.55
1500000US220330022002042,1940,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,69844.97034,654307.5537
1500000US220330022002043,1941,East_Baton_Rouge,AE,S_Fld_Haz_Ar_update122117,49933.17726,372964.8602
